term,Chi2_score
سمع,-0.0913964615180809
عاوز,-0.09673157208628885
لبي,-0.09673157208628885
اسد,-0.10111675079716571
مشكل,-0.10111675079716571
ابد,-0.10136041335491645
سبحان,-0.10489744413545454
خاص,-0.10555077653301753
فتنه,-0.1055869642681786
مفكر,-0.10566111825945726
لام,-0.10657416036574431
ايد,-0.10657416036574431
تعلم,-0.10657416036574431
تمام,-0.10657416036574431
نتيجه,-0.10657416036574431
مستقبل,-0.10657416036574431
جمهوري,-0.10657416036574431
اختلاف,-0.10657416036574431
سلامه,-0.10657416036574431
مجموع,-0.11544262500527185
حين,-0.11598745143531604
معي,-0.11611963363050293
ود,-0.11611963363050293
عم,-0.11611963363050293
سحر,-0.11611963363050293
خليجي,-0.11611963363050293
بريطانيا,-0.11611963363050293
غائب,-0.11611963363050293
نووي,-0.11611963363050293
اصل,-0.1182724451893126
حكومه,-0.12266173544245686
كثر,-0.12690225554582557
اسف,-0.12690225554582557
عند,-0.12690225554582557
حصل,-0.13517687031421255
زال,-0.13517687031421255
اقسم,-0.13552164592956153
معبد,-0.13552164592956153
احرق,-0.13552164592956153
بارك,-0.13552164592956153
نقد,-0.13552164592956153
تغيير,-0.13552164592956153
مصلح,-0.13552164592956153
ادم,-0.13552164592956153
اشاعه,-0.13552164592956153
عباد,-0.13815449966043825
يهوديه,-0.1395415082661102
شاء,-0.1395415082661102
تابع,-0.1395415082661102
حمل,-0.1395415082661102
هذا,-0.13959977339885002
اسلامي,-0.14861552013581675
سمي,-0.15266663408964035
تطبيع,-0.15493762404636258
فرض,-0.15493762404636258
كراهيه,-0.15493762404636258
بكي,-0.15493762404636258
ها,-0.15493762404636258
حاخام,-0.15493762404636258
صنع,-0.15493762404636258
عقد,-0.15493762404636258
زار,-0.15493762404636258
شرط,-0.15493762404636258
نقاش,-0.15493762404636258
تسامح,-0.15744667166597265
عدل,-0.15744667166597265
اكيد,-0.15744667166597265
اعز,-0.15744667166597265
امل,-0.15744667166597265
نفوذ,-0.1586342571637359
شمال,-0.1586342571637359
ودع,-0.1586342571637359
نهار,-0.1586342571637359
معظم,-0.1586342571637359
استقبل,-0.1586342571637359
عداء,-0.1586342571637359
اغار,-0.1586342571637359
ماء,-0.1586342571637359
ربط,-0.1586342571637359
خالف,-0.1586342571637359
رمي,-0.1586342571637359
قرن,-0.16389197828897475
اقوي,-0.16389197828897475
ظالم,-0.17039604603635544
قضيه,-0.1735392250733931
طاهر,-0.1743675830654985
عصر,-0.1743675830654985
سبق,-0.1743675830654985
زد,-0.1743675830654985
اتفق,-0.1743675830654985
ظاهر,-0.1743675830654985
جل,-0.1743675830654985
بشر,-0.18484282253255474
عدم,-0.18484282253255474
سوريا,-0.1850446468536704
امراه,-0.1873945069414767
باقي,-0.1883285392448349
رفض,-0.1883285392448349
دار,-0.1896829625226272
حشر,-0.19381153809329202
فقير,-0.19381153809329202
بقر,-0.19381153809329202
بدوي,-0.19381153809329202
نوع,-0.19381153809329202
قبل,-0.20185405855274088
توحيد,-0.20322286643271587
لماذا,-0.20893084375198845
سم,-0.20921469116149907
جماع,-0.20921469116149907
انتهي,-0.20921469116149907
جار,-0.2117027915999857
اقرب,-0.2117027915999857
درج,-0.2117027915999857
قضي,-0.2117027915999857
اختلف,-0.2117027915999857
شرب,-0.2117027915999857
ثلاث,-0.2132695042578364
عباده,-0.2132695042578364
ارسل,-0.2132695042578364
تشيع,-0.2132695042578364
مواطن,-0.21380250405924436
حسب,-0.21677233765142578
كنيسه,-0.2177738778518524
وري,-0.22010599991167082
ايه,-0.22186103169921495
بناء,-0.23188819046307896
سيء,-0.23263734965452157
هدوء,-0.23263734965452157
قريه,-0.23263734965452157
صاروخ,-0.23263734965452157
معرفه,-0.23263734965452157
عمان,-0.23263734965452157
مدرسه,-0.23263734965452157
جهاد,-0.23263734965452157
دعوي,-0.23263734965452157
صر,-0.23263734965452157
رجا,-0.23263734965452157
ذكري,-0.23263734965452157
تحشر,-0.23263734965452157
متابع,-0.23263734965452157
تعبير,-0.23263734965452157
حاجه,-0.23263734965452157
نظريه,-0.23263734965452157
بورما,-0.23263734965452157
معلوم,-0.23263734965452157
نظم,-0.23263734965452157
قعر,-0.23263734965452157
احترم,-0.23274149670903882
كربلاء,-0.23274149670903882
قائد,-0.24308092738630488
مهم,-0.2522275306186513
انسانيه,-0.2522275306186513
واحد,-0.25444903935067653
اقام,-0.26150353126131015
امريكي,-0.26158560952006815
تصرف,-0.264866979486915
مصدر,-0.264866979486915
خالق,-0.264866979486915
حج,-0.27134986286916174
قدس,-0.27172762118031846
دفاع,-0.27172762118031846
فعل,-0.2793087348839178
جامعه,-0.2822903872528241
خالص,-0.2822903872528241
روايه,-0.2822903872528241
اثبت,-0.2822903872528241
بار,-0.2822903872528241
شخصيه,-0.2822903872528241
بحر,-0.2822903872528241
بكر,-0.2822903872528241
افتتاحخكنيسهخفيخقطرافتتاحكنيسهفيقطر,-0.2822903872528241
زمن,-0.2912417836096099
عرف,-0.2936700113320369
ب,-0.29889300784515815
بحرين,-0.29889300784515815
فارسي,-0.3107700331440673
اعتقد,-0.3141411790662232
مقدس,-0.3141411790662232
فيديو,-0.31614631015294437
حبيب,-0.31614631015294437
اخري,-0.31614631015294437
طريق,-0.32169107297649896
استطاع,-0.33031238504323457
وقع,-0.33031238504323457
مئه,-0.3335398982700968
جاز,-0.3335398982700968
الخ,-0.3335398982700968
وسيله,-0.3335398982700968
ابو,-0.338874141400099
قام,-0.3404166100470133
ذنب,-0.3670376572322503
مجتمع,-0.3670376572322503
اسم,-0.3725827623856489
ضغط,-0.37532856977841217
مدرس,-0.37532856977841217
بدعه,-0.37532856977841217
صراع,-0.37532856977841217
بدن,-0.37532856977841217
حنبلي,-0.37532856977841217
عمل,-0.3819362406057506
اقل,-0.3855821474386998
اخر,-0.38965057891539123
بعث,-0.4189496720352451
فقيه,-0.4189496720352451
صف,-0.42493605702321446
اسال,-0.42493605702321446
اتباع,-0.44786350341482006
وجد,-0.4512228548523698
مسيح,-0.4568823424056344
رحيم,-0.4663651213553784
شب,-0.4663651213553784
تعايش,-0.4663651213553784
نسبه,-0.4663651213553784
كم,-0.47342073475845464
يوم,-0.49692424060390195
اثنين,-0.5004330938154247
اهلي,-0.5004330938154247
اغنيه,-0.5004330938154247
قيامه,-0.5004330938154247
اسمع,-0.5004330938154247
اتصال,-0.5004330938154247
اقتصاد,-0.5004330938154247
متدين,-0.5004330938154247
نيه,-0.5004330938154247
تجربه,-0.5004330938154247
اعاد,-0.5004330938154247
مشرق,-0.5004330938154247
قبطي,-0.5004330938154247
رشفه,-0.5004330938154247
نافذه,-0.5049502640954469
لم,-0.5057716219773098
يوسف,-0.5157856422316618
سعوديه,-0.5157856422316618
ظهر,-0.5157856422316618
بيت,-0.516547581805117
هدي,-0.5260450414662985
تذكر,-0.5263772577194404
مجلس,-0.5263772577194404
اعطي,-0.532131813215066
علم,-0.5409235600532141
ناس,-0.5532521600406742
كل,-0.5585088501325924
عامه,-0.5638045221459638
قناه,-0.5664161463570301
تيميه,-0.5804311767483502
ماذا,-0.5856532583160061
عذاب,-0.6068252698717899
ولد,-0.6068252698717899
حلو,-0.6068252698717899
مؤسس,-0.6635887754910723
نبوي,-0.6635887754910723
سياسه,-0.6635887754910723
سقوط,-0.6635887754910723
علاق,-0.6635887754910723
انتقد,-0.6635887754910723
اعتنق,-0.6635887754910723
جريح,-0.6635887754910723
ادي,-0.6635887754910723
معركه,-0.6635887754910723
ضحيه,-0.6698557754293591
عني,-0.6736302270399982
معلومه,-0.6736302270399982
مكون,-0.6736302270399982
عدن,-0.6736302270399982
محافظ,-0.6736302270399982
مخالف,-0.6736302270399982
شهد,-0.6824392471374473
وعد,-0.6824392471374473
حظ,-0.6824392471374473
رسمي,-0.6824392471374473
فلسفه,-0.6824392471374473
سلف,-0.6824392471374473
تعليم,-0.6824392471374473
اول,-0.7011909996814993
قيمه,-0.7141841865311163
عربي,-0.7465445228387699
حر,-0.7528247111563379
نصر,-0.7567181778490221
حدث,-0.8011918818925913
رفع,-0.8011918818925913
راي,-0.8011918818925913
اتي,-0.8018272110913455
عاش,-0.8120455146297362
منطق,-0.8286237585533976
ربما,-0.8286237585533976
ولايه,-0.8286237585533976
هاي,-0.8286237585533976
وحيد,-0.8417757139047656
اخير,-0.8417757139047656
كامل,-0.8417757139047656
مبدا,-0.8424922842230632
كاف,-0.8424922842230632
نجح,-0.8424922842230632
غرد,-0.8424922842230632
رشف,-0.8424922842230632
في,-0.8633429485033743
عوده,-0.8684863336137382
كشف,-0.8684863336137382
شيعي,-0.8849988662894415
رجل,-0.9016010536375975
عنوان,-0.9029864175775286
بنت,-0.9041620865427494
نظر,-0.920183071846559
شبه,-0.9423914974962198
والي,-0.9948743342424786
ضعف,-0.9948743342424786
مسيحيه,-1.003393171693398
حق,-1.0085303203742673
موسي,-1.0115367306668113
تركيا,-1.0115367306668113
مرء,-1.0115367306668113
جندي,-1.0115367306668113
مركز,-1.0115367306668113
ازمه,-1.0115367306668113
ساعه,-1.0256914063700278
معتقد,-1.0256914063700278
اربع,-1.0256914063700278
كلام,-1.0287852633615653
عالم,-1.034776321440778
لبس,-1.0563683069101242
ممارس,-1.082323888172157
باهل,-1.082323888172157
اجنبي,-1.082323888172157
حركه,-1.082323888172157
احمر,-1.082323888172157
عمرو,-1.082323888172157
ترحيل,-1.082323888172157
مشترك,-1.082323888172157
اجره,-1.082323888172157
حذف,-1.082323888172157
لغه,-1.082323888172157
موحد,-1.082323888172157
روي,-1.082323888172157
سهم,-1.082323888172157
رد,-1.1378330657573656
وصف,-1.1619832580744853
قوي,-1.1619832580744853
امه,-1.1835476495791637
انسان,-1.1923940336940457
كي,-1.2123041162046764
ديانه,-1.2200323830169368
ازداد,-1.2449461823175885
مسكين,-1.2449461823175885
ليس,-1.2777502075011147
مملكه,-1.3231743733741563
فهم,-1.3297412341695176
علاقه,-1.3501739746150392
كف,-1.3501739746150392
فقه,-1.4097949872658246
عدد,-1.4097949872658246
نفع,-1.4097949872658246
قصد,-1.4097949872658246
المانيا,-1.4163095963993195
ثبات,-1.4163095963993195
تعدد,-1.4163095963993195
مدح,-1.4163095963993195
سديد,-1.4163095963993195
قول,-1.4299864136325378
باب,-1.4353562234106088
حد,-1.4567821505118517
فرح,-1.4968312569609232
شارع,-1.5088994224479895
صحيح,-1.514395253046748
حمي,-1.5197673653590342
دور,-1.5197673653590342
قدر,-1.530023375938863
لبناني,-1.548049751775401
بلغ,-1.5504875801593434
مائي,-1.5504875801593434
محل,-1.5504875801593434
اتفاق,-1.5504875801593434
تلاقي,-1.5504875801593434
قدير,-1.5504875801593434
عبر,-1.5524947520086643
عزيز,-1.5760344837871931
كثير,-1.6167247326300207
رئيس,-1.6649730327777656
لسان,-1.6667264650417417
سر,-1.6895443318462156
ماضي,-1.6971893198546675
قصه,-1.6971893198546675
اشار,-1.6971893198546675
سلطه,-1.6971893198546675
دراسه,-1.6971893198546675
يسوع,-1.6971893198546675
غير,-1.6998487740850914
انجيل,-1.7432301886860828
منطقه,-1.7804128748929362
اخوه,-1.8010903501491684
مذهب,-1.8048902712123398
مظلوم,-1.8508616189735196
حافظ,-1.8508616189735196
جسد,-1.8508616189735196
مدين,-1.8595051723043192
عاجل,-1.911133953699048
هل,-1.9172746646280245
قس,-1.9642200451530543
مقال,-1.9642200451530543
هدايه,-1.9642200451530543
طلب,-1.9980287877856888
زمان,-1.9980287877856888
درس,-2.0088487560230295
خلاف,-2.0088487560230295
راح,-2.029650185607418
ثور,-2.0662866695457085
توراه,-2.0662866695457085
ازل,-2.0662866695457085
قلب,-2.0686135662199003
ظلم,-2.0795938037433936
جميل,-2.0795938037433936
دكتور,-2.0795938037433936
حزن,-2.0795938037433936
ذكر,-2.093825589178213
لا,-2.1053376149733345
صوت,-2.169720864697025
بر,-2.169720864697025
منهج,-2.1749429078156153
اصلاح,-2.1909730349610146
منيع,-2.1909730349610146
اعتقاد,-2.1909730349610146
طاعه,-2.328663668436362
القي,-2.328663668436362
احسن,-2.3326398711821583
عراق,-2.3584856735484054
كبير,-2.3857510750304214
بلد,-2.419730837376396
شيخ,-2.4224427848346197
رحمن,-2.4745509824124987
عالمي,-2.4745509824124987
شهاده,-2.4745509824124987
صفه,-2.497082091730314
سابق,-2.497082091730314
ماروني,-2.497082091730314
ديني,-2.5276281741958404
اقليم,-2.551050006853115
اخطا,-2.551050006853115
اعراب,-2.5547898150186916
ليله,-2.5547898150186916
اسلم,-2.5547898150186916
صفقه,-2.5547898150186916
اردن,-2.5547898150186916
معلم,-2.5547898150186916
بلاء,-2.5547898150186916
انس,-2.5547898150186916
عمي,-2.5547898150186916
المدخلي,-2.5547898150186916
جافي,-2.5547898150186916
مترف,-2.5547898150186916
فاصبروا,-2.5547898150186916
ل,-2.578952539448942
شكر,-2.5874753522595015
بخاري,-2.5874753522595015
تقرير,-2.6208452213055318
استودع,-2.6208452213055318
فصل,-2.6208452213055318
فارس,-2.6208452213055318
غالي,-2.6208452213055318
سوء,-2.625964227645252
جنوبي,-2.625964227645252
دعا,-2.6610611851451336
عقيده,-2.671995412407297
بدا,-2.6734670543012897
زياره,-2.719785259961886
اعلامي,-2.719785259961886
نصح,-2.719785259961886
وطني,-2.781301074371271
طرف,-2.781301074371271
لبنان,-2.8075083732457764
ايا,-2.83823238161521
حمد,-2.843287940782778
صالح,-2.8616378098784283
دعوه,-2.927695887581821
كون,-2.9395419673842884
ثالث,-2.969230403830867
علمي,-2.969230403830867
لسن,-2.996611620377754
قران,-3.0408900366404956
فرقه,-3.054404713999351
عام,-3.1000073035741686
اعظم,-3.1000073035741686
استاذ,-3.1789412414372533
وفق,-3.1789412414372533
نصيب,-3.1789412414372533
حلم,-3.1789412414372533
مطلق,-3.1789412414372533
راجع,-3.1789412414372533
نائب,-3.1789412414372533
مجال,-3.1789412414372533
موقع,-3.2073757934565306
سايس,-3.2073757934565306
تاب,-3.2073757934565306
احم,-3.2073757934565306
غادر,-3.2073757934565306
اسماعيلي,-3.2073757934565306
بصري,-3.2545185785692885
مصطفي,-3.278416372860352
موضوع,-3.3331773108562657
حب,-3.370097629521545
سعاده,-3.3754631636117503
مرجع,-3.3754631636117503
مانع,-3.3754631636117503
موقف,-3.4047964835214084
قرا,-3.5585733225999756
شهيد,-3.5585733225999756
من,-3.567840553061072
حياه,-3.713608737176247
مل,-3.71443270966694
حاج,-3.8205993001354335
نعيم,-3.8205993001354335
عبدالعزيز,-3.8205993001354335
تلقي,-3.8205993001354335
مشاركه,-3.8300174131316718
زائر,-3.8300174131316718
دستور,-3.8300174131316718
قلق,-3.8300174131316718
اجمل,-3.8626490912511238
حسن,-3.864503792011224
اقنع,-3.9293662108716485
شريك,-3.9293662108716485
انجل,-3.9293662108716485
خطاب,-3.9369355455383417
سماء,-3.9369355455383417
معروف,-3.9369355455383417
سعيد,-3.9369355455383417
اقر,-3.9369355455383417
الم,-4.032774773389771
عفو,-4.032774773389771
ذات,-4.032774773389771
محضر,-4.036746651660228
ملك,-4.04339159564438
مال,-4.057962063200921
ادعي,-4.143756561188905
معني,-4.143756561188905
سبع,-4.25843226237885
سلام,-4.409830755760075
تاريخي,-4.4563480758076235
كفي,-4.494731258634768
قومي,-4.503025686742242
الباني,-4.503025686742242
سائر,-4.503025686742242
كربه,-4.503025686742242
رجب,-4.503025686742242
حفظ,-4.542580044960026
رساله,-4.596266212410745
جمع,-4.596266212410745
مالك,-4.596404790963203
عضو,-4.596404790963203
برد,-4.650035130194125
صبر,-4.650035130194125
مخرج,-4.650035130194125
محمدا,-4.650035130194125
وقف,-4.696348446507919
صديق,-4.811652779339983
راعي,-4.9359356419251945
سن,-4.950586633453945
كان,-5.039115216130612
خمس,-5.09471755700864
شر,-5.106401174970414
تيار,-5.121554487652401
ذلك,-5.178385163352178
اعلي,-5.194148196296659
الراحمين,-5.194148196296659
اسكندريه,-5.194148196296659
الرابط,-5.194148196296659
دره,-5.194148196296659
اسماعيليه,-5.194148196296659
بطريرك,-5.335757521384296
تحميل,-5.385794077649154
بائع,-5.385794077649154
طالما,-5.385794077649154
قرار,-5.462709529990194
فضل,-5.574783544218448
عبدالله,-5.69905152843047
مره,-5.69905152843047
مريم,-5.737327663992568
جمال,-5.737327663992568
عقيد,-5.757027062950627
كريم,-5.757027062950627
اصلح,-5.775081247368315
صادق,-5.782720130475355
مبارك,-5.782720130475355
بيان,-5.782720130475355
وفاه,-5.782720130475355
تراث,-5.900415526190069
استغفر,-5.918201736190784
علامه,-5.918201736190784
خلق,-5.964088281940652
اهم,-5.965341401576552
وحد,-6.11793194832916
عظيم,-6.1289598559333305
سيده,-6.133684514980954
امان,-6.37393484622171
هندوسي,-6.390409516361138
تفسير,-6.619483434803039
اغضب,-6.619483434803039
صرف,-6.8914875786277205
بركه,-6.8914875786277205
نعمه,-6.8914875786277205
صابر,-6.8914875786277205
بين,-6.949303421195408
ما,-6.977870530312299
صلاح,-7.021231818509557
صلح,-7.021231818509557
جديد,-7.07190418109764
مكتب,-7.166611936213699
اسعد,-7.166611936213699
اجر,-7.166611936213699
لعل,-7.3494765610341455
اكرم,-7.3494765610341455
يالخروف,-7.3494765610341455
اذكار,-7.3680598336984575
صائم,-7.3680598336984575
مازح,-7.3680598336984575
مئذنه,-7.3680598336984575
صفر,-7.3680598336984575
شافي,-7.3680598336984575
خطا,-7.3680598336984575
اعطنا,-7.3680598336984575
اللبنانين,-7.3680598336984575
احمد,-7.488429413601317
ايمان,-7.798082477354187
احد,-8.105007752571002
اصبع,-8.171046088795048
امي,-8.171046088795048
كويت,-8.187903549811551
بيع,-8.307797333698645
استقاله,-8.351375679327093
بن,-8.722933096249356
ذهب,-8.769784367761568
عافي,-8.836442042168887
حمايه,-8.96898142983633
قراني,-8.96898142983633
مطمئن,-8.977287975093553
مغرب,-9.209191336948132
اكرام,-9.209191336948132
الله,-9.40226218511135
صل,-9.591146301226926
كتب,-9.681372641313553
امام,-9.716598991021293
تحيه,-9.786230896961968
عطاء,-9.786230896961968
ليل,-9.906609533009366
عرش,-10.25952733643512
حي,-10.291346764357128
ستر,-10.352134566886173
someuser,-10.57277944681106
لقاء,-10.59745078969172
سقم,-10.59745078969172
برنامج,-10.781119058152226
تفرق,-10.781119058152226
كلمه,-10.874126918547447
حوار,-10.874126918547447
دعاء,-11.156714768447614
عبد,-11.342577293903076
سائل,-11.410617860939992
جلال,-11.410617860939992
قال,-11.427164359839313
شرح,-11.546873146969054
منزل,-11.56944775048615
وسع,-11.573050584709987
ربوه,-11.701988474802981
ودي,-11.890200946361208
علي,-11.945601962899634
امين,-12.170918013167261
والدي,-12.225471782242902
ادبر,-12.368320652048325
اشفي,-12.66615379095085
somelink,-12.860518800584149
امسي,-13.04180432307478
فرج,-13.059349393399064
درزي,-13.587319678494108
عن,-13.671826716325636
اسلام,-13.714330616295307
سعد,-13.929895007774263
مؤمن,-14.157388070918968
ازيار,-14.177715700040213
اسفر,-14.67826178842936
حنبل,-14.67826178842936
عمر,-14.89480834604644
موت,-15.016735159193047
واجب,-15.103732669782985
اله,-15.51006155214259
ابن,-15.698282913755762
فسيح,-15.776000669583135
بطون,-16.003790115347005
اجمع,-16.23917697214879
ارق,-16.23917697214879
دهر,-16.383352644765253
ضياء,-16.537872338890352
فسحه,-16.537872338890352
سرور,-16.537872338890352
كتاب,-16.814725815689584
شتات,-17.140692242332367
توكل,-17.140692242332367
اخره,-18.00316311223885
انزل,-18.16904246957824
مس,-18.191472288042448
صحه,-18.3842883030067
يام,-18.538725889338693
somenumber,-18.76968473598511
نجران,-19.098971111484758
صلاه,-19.316510337327177
رسول,-19.868603913085444
رب,-19.92578493920394
جعل,-20.08896450242918
لباس,-20.43520518502014
دنيا,-20.639607446397168
حديث,-20.657218441786977
ضر,-20.850067582543353
نور,-20.861510502022014
هرير,-21.259951827957114
مشرك,-21.359219611526242
جنه,-23.380499648903317
رحمه,-23.525545265600105
شفاء,-23.739909434659513
حريري,-23.863051107638874
شفي,-23.973682643074383
ضيق,-24.534876342755936
مرض,-24.67318644030716
راوي,-25.355961506501647
عافيه,-25.395507788031573
صدر,-25.456238059290968
احفظ,-25.930003998033772
قبر,-26.79544594214427
محمد,-27.942584047892264
رزق,-31.16741777660574
اهل,-32.01408562509517
مسيحي,-33.54186298896144
سنه,-34.822728518176035
جماعه,-35.93058753479932
امر,-38.161787311848514
اصبح,-43.32761154545167
ارب,-43.59357026824308
اب,-43.59357026824308
سال,-46.39014947097176
ميت,-50.32842146433682
كلم,-51.887514819823025
نبي,-52.125339968155394
والد,-53.57048122716595
فطر,-54.99519740698965
مريض,-56.25599008418962
حنيف,-56.91373081085327
صلي,-62.738552603766244
خير,-64.32022138249188
اخلاص,-65.32221508611961
ابراهيم,-66.16535053233265
صباح,-66.44499941819606
غفر,-67.00111197872553
سني,-68.23982282543533
جميع,-75.11749627258231
سلم,-79.24505389076768
رحم,-79.51856503554313
مسلم,-94.15746118402102
اللهم,-151.68012235720104
